name,3County_0.1m.csv,3County_0m.csv,3County_1m.csv,3County_2m.csv,3County_unfiltered.csv,AlleganySteuben_0.1m.csv,AlleganySteuben_0m.csv,AlleganySteuben_1m.csv,AlleganySteuben_2m.csv,AlleganySteuben_unfiltered.csv,CayugaOswego_0.1m.csv,CayugaOswego_0m.csv,CayugaOswego_1m.csv,CayugaOswego_2m.csv,CayugaOswego_unfiltered.csv,ClintonEssexFranklin_0.1m.csv,ClintonEssexFranklin_0m.csv,ClintonEssexFranklin_1m.csv,ClintonEssexFranklin_2m.csv,ClintonEssexFranklin_unfiltered.csv,ColumbiaRensselaer_0.1m.csv,ColumbiaRensselaer_0m.csv,ColumbiaRensselaer_1m.csv,ColumbiaRensselaer_2m.csv,ColumbiaRensselaer_unfiltered.csv,Combined_0.1m.csv,Combined_0m.csv,Combined_1m.csv,Combined_2m.csv,Combined_unfiltered.csv,ErieGeneseeLivingston_0.1m.csv,ErieGeneseeLivingston_0m.csv,ErieGeneseeLivingston_1m.csv,ErieGeneseeLivingston_2m.csv,ErieGeneseeLivingston_unfiltered.csv,FranklinStLawrence_0.1m.csv,FranklinStLawrence_0m.csv,FranklinStLawrence_1m.csv,FranklinStLawrence_2m.csv,FranklinStLawrence_unfiltered.csv,FultonSaratogaHerkimerFranklin_0.1m.csv,FultonSaratogaHerkimerFranklin_0m.csv,FultonSaratogaHerkimerFranklin_1m.csv,FultonSaratogaHerkimerFranklin_2m.csv,FultonSaratogaHerkimerFranklin_unfiltered.csv,GreatLakes_0.1m.csv,GreatLakes_0m.csv,GreatLakes_1m.csv,GreatLakes_2m.csv,GreatLakes_unfiltered.csv,LongIsland_0.1m.csv,LongIsland_0m.csv,LongIsland_1m.csv,LongIsland_2m.csv,LongIsland_unfiltered.csv,MadisonOtsego_0.1m.csv,MadisonOtsego_0m.csv,MadisonOtsego_1m.csv,MadisonOtsego_2m.csv,MadisonOtsego_unfiltered.csv,OneidaSubbasin_0.1m.csv,OneidaSubbasin_0m.csv,OneidaSubbasin_1m.csv,OneidaSubbasin_2m.csv,OneidaSubbasin_unfiltered.csv,Schoharie_0.1m.csv,Schoharie_0m.csv,Schoharie_1m.csv,Schoharie_2m.csv,Schoharie_unfiltered.csv,Southwest_0.1m.csv,Southwest_0m.csv,Southwest_1m.csv,Southwest_2m.csv,Southwest_unfiltered.csv,SouthwestB_0.1m.csv,SouthwestB_0m.csv,SouthwestB_1m.csv,SouthwestB_2m.csv,SouthwestB_unfiltered.csv,WarrenWashingtonEssex_0.1m.csv,WarrenWashingtonEssex_0m.csv,WarrenWashingtonEssex_1m.csv,WarrenWashingtonEssex_2m.csv,WarrenWashingtonEssex_unfiltered.csv
cancov,0.845 (0.632),0.774 (0.427),0.967 (0.906),1.000 (1.000),0.647,0.904 (0.789),0.837 (0.632),0.937 (0.842),1.000 (1.000),0.536,0.940 (1.000),0.867 (0.947),0.967 (1.000),1.000 (1.000),0.518,0.891 (0.738),0.878 (0.706),0.960 (0.944),0.999 (1.000),0.707,0.922 (0.739),0.905 (0.739),0.941 (0.826),1.000 (1.000),0.658,0.868 (0.722),0.799 (0.538),0.951 (0.886),0.997 (0.994),0.586,0.863 (0.889),0.823 (0.778),0.896 (0.889),1.000 (1.000),0.449,0.872 (0.876),0.795 (0.796),0.935 (0.956),0.990 (0.991),0.483,0.894 (0.979),0.887 (0.979),0.955 (0.979),1.000 (1.000),0.654,0.815 (0.750),0.699 (0.562),0.888 (0.859),0.998 (1.000),0.435,0.781 (0.962),0.612 (0.731),0.958 (1.000),0.999 (1.000),0.438,0.884 (0.879),0.766 (0.672),0.977 (0.983),0.983 (0.983),0.588,0.863 (0.882),0.831 (0.824),0.907 (0.882),0.998 (1.000),0.329,0.850 (0.467),0.801 (0.333),0.947 (0.767),0.999 (1.000),0.710,0.906 (0.865),0.836 (0.730),0.960 (0.973),1.000 (1.000),0.608,0.897 (0.882),0.763 (0.706),0.951 (0.941),1.000 (1.000),0.481,0.844 (0.767),0.766 (0.483),0.974 (0.991),1.000 (1.000),0.631
cv,0.611 (0.590),0.717 (0.410),0.452 (0.795),0.422 (0.872),0.929,0.526 (0.737),0.620 (0.579),0.483 (0.816),0.427 (0.868),1.171,0.503 (1.000),0.600 (0.947),0.468 (1.000),0.435 (1.000),1.226,0.568 (0.675),0.585 (0.627),0.482 (0.817),0.449 (0.881),0.873,0.487 (0.739),0.511 (0.652),0.461 (0.783),0.413 (0.870),0.894,0.575 (0.716),0.683 (0.541),0.464 (0.847),0.428 (0.897),1.090,0.536 (0.889),0.593 (0.778),0.494 (0.889),0.418 (1.000),1.375,0.576 (0.867),0.717 (0.770),0.484 (0.965),0.445 (0.982),1.343,0.559 (0.957),0.569 (0.957),0.483 (0.979),0.445 (1.000),0.934,0.607 (0.828),0.795 (0.578),0.513 (0.922),0.443 (0.969),1.393,0.690 (0.885),0.946 (0.731),0.455 (0.962),0.420 (1.000),1.305,0.515 (0.897),0.699 (0.655),0.384 (0.983),0.378 (1.000),1.040,0.578 (0.941),0.625 (0.941),0.522 (0.941),0.468 (1.000),2.031,0.568 (0.367),0.661 (0.267),0.428 (0.633),0.390 (0.767),0.871,0.497 (0.838),0.601 (0.649),0.422 (0.946),0.383 (0.973),0.957,0.548 (0.882),0.787 (0.676),0.477 (0.941),0.432 (0.941),1.456,0.618 (0.733),0.728 (0.517),0.449 (0.948),0.424 (0.974),0.939
cv_c,0.404 (0.000),0.404 (0.000),0.404 (0.000),0.404 (0.000),0.404,0.405 (0.000),0.405 (0.000),0.405 (0.000),0.405 (0.000),0.405,0.418 (0.000),0.418 (0.000),0.418 (0.000),0.418 (0.000),0.418,0.427 (0.000),0.427 (0.000),0.427 (0.000),0.427 (0.000),0.427,0.391 (0.000),0.391 (0.000),0.391 (0.000),0.391 (0.000),0.391,0.407 (0.000),0.407 (0.000),0.407 (0.000),0.407 (0.000),0.407,0.394 (0.000),0.394 (0.000),0.394 (0.000),0.394 (0.000),0.394,0.423 (0.000),0.423 (0.000),0.423 (0.000),0.423 (0.000),0.423,0.425 (0.000),0.425 (0.000),0.425 (0.000),0.425 (0.000),0.425,0.411 (0.000),0.411 (0.000),0.411 (0.000),0.411 (0.000),0.411,0.392 (0.000),0.392 (0.000),0.392 (0.000),0.392 (0.000),0.392,0.375 (0.000),0.375 (0.000),0.375 (0.000),0.375 (0.000),0.375,0.441 (0.000),0.441 (0.000),0.441 (0.000),0.441 (0.000),0.441,0.366 (0.000),0.366 (0.000),0.366 (0.000),0.366 (0.000),0.366,0.367 (0.000),0.367 (0.000),0.367 (0.000),0.367 (0.000),0.367,0.409 (0.000),0.409 (0.000),0.409 (0.000),0.409 (0.000),0.409,0.407 (0.000),0.407 (0.000),0.407 (0.000),0.407 (0.000),0.407
d10,0.831 (0.615),0.764 (0.410),0.921 (0.786),0.917 (0.812),0.637,0.893 (0.789),0.832 (0.605),0.886 (0.763),0.897 (0.789),0.533,0.916 (1.000),0.847 (0.947),0.912 (1.000),0.911 (1.000),0.507,0.883 (0.738),0.875 (0.706),0.901 (0.754),0.879 (0.706),0.703,0.922 (0.826),0.909 (0.783),0.897 (0.696),0.902 (0.739),0.660,0.865 (0.732),0.798 (0.565),0.905 (0.810),0.893 (0.799),0.582,0.894 (0.889),0.856 (0.889),0.861 (0.778),0.895 (0.889),0.452,0.878 (0.885),0.797 (0.796),0.898 (0.938),0.867 (0.912),0.483,0.881 (0.979),0.877 (0.979),0.898 (0.957),0.897 (0.957),0.645,0.849 (0.859),0.730 (0.641),0.846 (0.844),0.834 (0.828),0.448,0.786 (0.962),0.618 (0.731),0.905 (0.962),0.858 (0.846),0.443,0.894 (0.897),0.781 (0.707),0.956 (0.966),0.934 (0.966),0.592,0.884 (0.941),0.863 (0.882),0.862 (0.882),0.850 (0.882),0.331,0.856 (0.467),0.809 (0.333),0.909 (0.667),0.911 (0.633),0.715,0.891 (0.865),0.824 (0.730),0.914 (0.946),0.918 (0.919),0.600,0.880 (0.882),0.750 (0.706),0.894 (0.941),0.890 (0.912),0.472,0.828 (0.767),0.753 (0.483),0.924 (0.940),0.915 (0.940),0.620
d20,0.760 (0.547),0.699 (0.385),0.839 (0.701),0.832 (0.718),0.585,0.798 (0.658),0.744 (0.526),0.794 (0.632),0.804 (0.658),0.483,0.827 (1.000),0.765 (0.895),0.820 (0.947),0.819 (0.947),0.458,0.768 (0.571),0.761 (0.540),0.776 (0.556),0.750 (0.476),0.611,0.826 (0.609),0.815 (0.609),0.811 (0.609),0.822 (0.652),0.597,0.770 (0.644),0.712 (0.498),0.802 (0.700),0.789 (0.681),0.522,0.783 (0.667),0.752 (0.667),0.768 (0.667),0.808 (0.778),0.411,0.767 (0.841),0.697 (0.726),0.775 (0.841),0.743 (0.788),0.423,0.780 (0.915),0.776 (0.915),0.800 (0.915),0.796 (0.894),0.575,0.714 (0.703),0.619 (0.531),0.708 (0.656),0.699 (0.656),0.383,0.687 (0.808),0.544 (0.692),0.785 (0.846),0.776 (0.846),0.386,0.834 (0.879),0.729 (0.655),0.868 (0.948),0.835 (0.914),0.554,0.748 (0.882),0.741 (0.882),0.728 (0.824),0.711 (0.765),0.291,0.786 (0.367),0.746 (0.267),0.838 (0.533),0.837 (0.533),0.664,0.815 (0.730),0.755 (0.649),0.842 (0.838),0.849 (0.865),0.550,0.785 (0.794),0.670 (0.618),0.799 (0.794),0.793 (0.794),0.425,0.749 (0.690),0.681 (0.483),0.833 (0.845),0.821 (0.836),0.561
d30,0.680 (0.513),0.627 (0.376),0.746 (0.632),0.735 (0.624),0.525,0.707 (0.579),0.661 (0.447),0.701 (0.553),0.705 (0.553),0.432,0.728 (0.947),0.673 (0.842),0.721 (0.947),0.714 (0.947),0.404,0.642 (0.421),0.637 (0.405),0.643 (0.397),0.621 (0.325),0.511,0.743 (0.565),0.734 (0.565),0.732 (0.565),0.742 (0.565),0.540,0.670 (0.568),0.619 (0.442),0.696 (0.600),0.682 (0.574),0.456,0.684 (0.667),0.653 (0.667),0.682 (0.667),0.706 (0.778),0.367,0.648 (0.752),0.589 (0.655),0.650 (0.779),0.622 (0.717),0.356,0.681 (0.830),0.678 (0.830),0.698 (0.830),0.690 (0.809),0.506,0.589 (0.578),0.511 (0.438),0.585 (0.594),0.576 (0.562),0.320,0.605 (0.731),0.477 (0.577),0.710 (0.769),0.702 (0.769),0.336,0.736 (0.793),0.642 (0.534),0.757 (0.845),0.718 (0.741),0.490,0.605 (0.765),0.599 (0.765),0.596 (0.765),0.590 (0.765),0.240,0.715 (0.333),0.679 (0.267),0.755 (0.467),0.741 (0.400),0.605,0.753 (0.649),0.699 (0.568),0.780 (0.730),0.786 (0.784),0.509,0.698 (0.765),0.595 (0.618),0.711 (0.765),0.705 (0.765),0.378,0.660 (0.647),0.600 (0.457),0.731 (0.767),0.718 (0.741),0.494
d40,0.584 (0.479),0.540 (0.359),0.638 (0.573),0.627 (0.573),0.453,0.608 (0.500),0.570 (0.421),0.601 (0.474),0.601 (0.474),0.376,0.614 (0.895),0.569 (0.789),0.605 (0.842),0.593 (0.842),0.342,0.515 (0.325),0.512 (0.325),0.513 (0.325),0.491 (0.238),0.410,0.655 (0.565),0.647 (0.522),0.640 (0.522),0.641 (0.478),0.476,0.564 (0.477),0.521 (0.379),0.582 (0.506),0.568 (0.473),0.384,0.601 (0.667),0.573 (0.556),0.591 (0.667),0.607 (0.667),0.327,0.527 (0.664),0.479 (0.593),0.524 (0.664),0.500 (0.619),0.289,0.572 (0.745),0.570 (0.745),0.584 (0.787),0.573 (0.766),0.427,0.473 (0.547),0.410 (0.438),0.466 (0.516),0.458 (0.500),0.260,0.539 (0.692),0.426 (0.577),0.630 (0.769),0.617 (0.769),0.300,0.615 (0.621),0.534 (0.379),0.625 (0.638),0.592 (0.534),0.410,0.497 (0.765),0.484 (0.765),0.501 (0.765),0.502 (0.765),0.195,0.612 (0.333),0.583 (0.233),0.639 (0.367),0.625 (0.300),0.521,0.684 (0.595),0.636 (0.486),0.705 (0.622),0.705 (0.622),0.463,0.609 (0.735),0.518 (0.559),0.611 (0.676),0.606 (0.676),0.329,0.559 (0.578),0.508 (0.440),0.615 (0.690),0.599 (0.638),0.418
d50,0.483 (0.436),0.447 (0.359),0.524 (0.504),0.512 (0.504),0.376,0.499 (0.474),0.468 (0.342),0.488 (0.447),0.485 (0.474),0.310,0.486 (0.789),0.450 (0.737),0.472 (0.737),0.462 (0.737),0.271,0.385 (0.262),0.383 (0.254),0.382 (0.238),0.363 (0.198),0.307,0.545 (0.478),0.539 (0.478),0.528 (0.478),0.525 (0.478),0.397,0.450 (0.397),0.416 (0.317),0.462 (0.414),0.448 (0.389),0.307,0.496 (0.667),0.473 (0.556),0.479 (0.667),0.486 (0.556),0.277,0.404 (0.531),0.368 (0.451),0.399 (0.531),0.380 (0.487),0.221,0.453 (0.596),0.451 (0.596),0.458 (0.617),0.445 (0.596),0.339,0.360 (0.469),0.313 (0.406),0.357 (0.438),0.353 (0.438),0.200,0.461 (0.654),0.364 (0.538),0.531 (0.731),0.518 (0.731),0.255,0.486 (0.483),0.423 (0.379),0.487 (0.500),0.456 (0.414),0.325,0.409 (0.647),0.396 (0.647),0.414 (0.647),0.422 (0.706),0.156,0.496 (0.333),0.473 (0.267),0.513 (0.367),0.499 (0.200),0.422,0.597 (0.514),0.556 (0.432),0.610 (0.541),0.605 (0.514),0.405,0.500 (0.588),0.427 (0.441),0.501 (0.588),0.492 (0.559),0.271,0.444 (0.474),0.403 (0.362),0.487 (0.560),0.471 (0.526),0.330
d60,0.369 (0.376),0.342 (0.256),0.398 (0.427),0.387 (0.393),0.288,0.375 (0.395),0.353 (0.368),0.365 (0.395),0.359 (0.421),0.234,0.338 (0.737),0.313 (0.737),0.325 (0.684),0.311 (0.632),0.190,0.259 (0.198),0.258 (0.198),0.254 (0.183),0.240 (0.143),0.206,0.415 (0.522),0.411 (0.522),0.398 (0.478),0.392 (0.348),0.302,0.329 (0.320),0.304 (0.261),0.335 (0.333),0.322 (0.291),0.224,0.369 (0.556),0.353 (0.444),0.358 (0.556),0.361 (0.444),0.212,0.284 (0.460),0.260 (0.398),0.278 (0.434),0.263 (0.398),0.155,0.324 (0.511),0.323 (0.511),0.324 (0.511),0.313 (0.447),0.243,0.255 (0.391),0.221 (0.312),0.254 (0.375),0.250 (0.375),0.143,0.366 (0.654),0.288 (0.500),0.415 (0.769),0.397 (0.731),0.201,0.347 (0.448),0.303 (0.310),0.342 (0.431),0.319 (0.397),0.233,0.330 (0.588),0.323 (0.588),0.333 (0.588),0.333 (0.647),0.124,0.370 (0.267),0.353 (0.233),0.380 (0.233),0.367 (0.167),0.316,0.483 (0.459),0.450 (0.405),0.488 (0.459),0.479 (0.405),0.328,0.382 (0.500),0.327 (0.382),0.379 (0.441),0.367 (0.441),0.207,0.318 (0.353),0.288 (0.259),0.345 (0.388),0.330 (0.379),0.235
d70,0.246 (0.256),0.228 (0.197),0.263 (0.308),0.253 (0.274),0.192,0.238 (0.342),0.224 (0.342),0.229 (0.342),0.222 (0.368),0.147,0.190 (0.684),0.176 (0.632),0.181 (0.632),0.172 (0.579),0.108,0.149 (0.190),0.148 (0.190),0.145 (0.159),0.136 (0.119),0.116,0.268 (0.304),0.265 (0.304),0.253 (0.261),0.244 (0.261),0.194,0.206 (0.260),0.190 (0.209),0.208 (0.260),0.199 (0.232),0.140,0.247 (0.333),0.236 (0.333),0.239 (0.333),0.238 (0.333),0.145,0.173 (0.407),0.157 (0.327),0.168 (0.372),0.159 (0.336),0.093,0.198 (0.340),0.198 (0.340),0.198 (0.340),0.189 (0.319),0.149,0.156 (0.312),0.134 (0.250),0.155 (0.312),0.151 (0.312),0.088,0.254 (0.615),0.198 (0.385),0.286 (0.654),0.272 (0.615),0.137,0.208 (0.431),0.183 (0.310),0.204 (0.414),0.190 (0.362),0.140,0.238 (0.529),0.231 (0.529),0.235 (0.529),0.235 (0.588),0.085,0.242 (0.233),0.231 (0.200),0.247 (0.200),0.237 (0.167),0.207,0.331 (0.378),0.308 (0.324),0.329 (0.351),0.318 (0.324),0.224,0.249 (0.412),0.214 (0.324),0.244 (0.412),0.236 (0.412),0.135,0.189 (0.310),0.171 (0.224),0.205 (0.319),0.195 (0.293),0.139
